time,temperature,vibration,rpm
66,79.783969635259,0.4352659262139547,1878.0591420861786
67,83.01059869367607,0.558041339368926,1993.2860418906848
68,81.0849080751429,0.4766149399344054,2071.137406804997
69,78.06464073618463,0.5173251940865358,2046.3107701120796
70,81.08418681652525,0.4976539710560408,2048.2698742295584
71,84.61410969939791,0.523852041361156,2061.806536090311
72,79.89252188267015,0.5038410945530127,2004.432879548072
73,84.69393096744201,0.43585038879057153,2009.8657853702798
74,72.14076468773077,0.549813340972357,1969.1174052282825
75,82.46570751312566,0.4753121708419344,1984.1963571986475
76,80.26114120471452,0.42217090506701244,2030.788557488557
77,79.1029779486024,0.47859424195170436,2060.194221858441
78,80.27528232960651,0.5750379895317156,1993.02768621595
79,74.03729325619732,0.5425110871056746,1977.4905367574295
80,79.34098433648747,0.482567393279607,2000.0263979428298
81,81.07133771453523,0.48253711478407857,2030.0603374464558
82,84.43368213422455,0.48391824743913087,1927.8072591933228
83,78.44518934517906,0.603837399178042,1885.1909523431382
84,77.57451919132043,0.5190967726115777,1972.473157525421
85,78.49472886924639,0.5215020823595535,1938.9643787042921
86,82.74620635310622,0.5515141727015921,1974.5929901176344
87,80.98625332897905,0.5119394579513257,1992.6109840591264
88,78.41071938869888,0.48704789270896487,1977.3375795488494
89,81.53980229934007,0.4901825075457511,2072.623376723537
90,80.29123264804412,0.4964199370292968,2016.337238230116
91,82.90593497159867,0.4981388881745079,2015.0237179805415
92,77.89384071836794,0.536381477181849,2031.11035720217
93,79.01701356020669,0.5025972942903649,1943.0583441109616
94,78.82367554060353,0.5366320038607789,2051.9555893710135
95,75.60945515560364,0.4959641709945709,1996.211785673227
96,80.88836083119372,0.5039317595158045,2033.5240308620607
97,80.78316581653966,0.4000899657733946,1946.4071383479923
98,80.01534036992739,0.5458163837351241,1922.3120616991969
99,79.29623859987456,0.5173244237948996,2040.8944829012514
100,75.75388777384876,0.5499005054929826,2018.820476304876
101,78.73806403170393,0.3551872310903155,1954.8974222821246
102,78.9718564504197,0.6044187352390364,1956.5168459362653
103,77.59316819233514,0.49302051859224133,2056.2717392207383
104,79.51614286500197,0.5554091408368759,1940.5294053566336
105,81.21215257044362,0.44800470364372347,2082.133647662798
106,85.65855770363159,0.5306386952531285,1954.9689632676066
107,80.52373343849551,0.4473292218413172,2031.9195962804192
108,80.7726511721683,0.46881155196520974,1983.5690762125507
109,79.7766622527015,0.5957015676933393,2030.1593715541171
110,74.24368635410288,0.49046587996183266,1972.7942998942904
111,79.92045837365235,0.5108716436589862,1991.8603546963852
112,80.18069062982308,0.5435033865344377,2002.045958769786
113,87.38972633745585,0.5247840943986303,1949.8906272109264
114,79.42291710565664,0.5075209452571788,2037.0412172710062
115,80.90464202700083,0.5182480501233113,1974.3393216764207
116,79.89586469088427,0.6201707792619138,1988.570004232999
117,76.4939658871414,0.49711906014832075,1950.2825312695743
118,83.42846844354506,0.5100549523357484,1871.8833170602345
119,82.25579909806032,0.5525327198003807,1990.4486118699915
120,82.37309584112914,0.5552762966478992,2120.630771080646
121,77.27183763561578,0.559351515278019,2039.2302143949012
122,84.20838293280829,0.5319365111014592,1999.0369810132802
123,75.79444681162316,0.44284975436347584,1986.8554585395866
124,81.76057128140081,0.5816715766150549,2001.1232946406024
125,86.57136687742994,0.4426827303490656,2027.3559557587605
126,77.02839102460794,0.5151317732619517,1940.9593592345577
127,78.30110681119169,0.4622862074990321,2055.7160847334435
128,80.29895409526293,0.4967930826703504,2035.7690657720623
129,78.4895730376514,0.516438120515174,2035.9092862853968
130,75.3480097068016,0.5160678607725137,2021.9237869404865
131,80.20568892441808,0.5210960377117643,2000.9808328846996
132,76.81308885882169,0.5806855634529323,2033.643061798341
133,81.42077729190555,0.522676715075699,2029.5907066870689
134,77.2417272972986,0.48779216823546756,1982.297964452949
135,84.64980321505261,0.5482043584144178,1971.319911355155
136,77.65024012299129,0.559473524446232,2005.0928147630993
137,79.03381545138298,0.43861960924315035,2077.4510075747594
138,82.44055165210901,0.5298700034924929,1938.044646217305
139,76.30740705069813,0.5350586371155449,1926.623736712378
140,80.68237980381238,0.4851218248320004,2008.2380420618258
141,83.92142826284729,0.568785340665581,2002.544385092801
142,75.17755029631631,0.49249722064837365,2008.6670832185205
143,80.55390157559691,0.5062788226735772,2012.197659895425
144,80.77964838274526,0.49134640878580654,1988.8398872682596
145,82.34546861533192,0.5007789523790733,2074.493171930104
146,76.28914786736576,0.4451862456552399,1919.9548010761741
147,76.03863016074718,0.42799745587028526,1958.5751487609878
148,81.5658246968507,0.5797252531612487,1994.8372619925476
149,80.89095401969956,0.4576519325840836,1917.8405594422916
150,80.75147855103764,0.45043038252718465,1991.2072797783965
151,81.03934462849092,0.39233049431981426,2083.0735082864007
152,77.95992583526453,0.46805191261552487,2001.044324414798
153,80.69676109148301,0.4338455103296251,2011.535045285934
154,80.87921741989604,0.5821007580068185,1936.991761741371
155,77.8569457459209,0.5504908544671318,1969.181929598026
156,85.59732353343426,0.4655924827411138,1981.2401809838032
157,81.42149876273537,0.6126217902672154,1984.1142451621884
158,76.42608950839205,0.5490882743495797,2064.0821897501883
159,81.96966082590149,0.4837584308245689,2027.8845530362562
160,77.07595498931803,0.37502971425632137,1944.4271021531483
161,82.36125381122736,0.6145471286295371,2012.3252389216002
162,83.47578673702222,0.4305213766618202,2024.9110874248393
163,77.53795304494487,0.4177300626521554,2057.0074519260634
164,82.89012838773297,0.551128521600482,2079.0270343284187
165,81.23834278080949,0.6219876203169636,1949.2452904086065
166,82.46618047998346,0.569213640925526,1959.457124439483
167,85.69037894796185,0.528195456002618,1937.1211070542693
168,79.26383565199139,0.5297377170832643,1988.299007044651
169,77.73879150692753,0.5426707779390154,2023.3179187223168
170,77.33145671112344,0.5379464294893382,2049.366725829455
171,77.55256914510369,0.5140595711984688,1996.2024488178738
172,79.76869487175769,0.5052100551975938,1984.0076238372578
173,81.02345592444993,0.49687034360502386,2007.587899612437
174,80.83007239799005,0.4623017705566662,1958.2428549184988
175,82.48154974710808,0.4859662461566613,2104.4769360847386
176,80.03900567563372,0.4153521592902307,1919.616948644097
177,84.36060223147194,0.4950830186602625,2009.2370289447863
178,79.20602950028614,0.4505704446424541,2101.180310961482
179,88.16050749976885,0.44482053413921147,2000.3399922279998
180,81.87700204329502,0.508994707557674,1990.4980482499252
181,77.42852733075115,0.56960011431723,1982.1277288594786
182,76.78732250581666,0.5459158303001157,1990.9804159118796
183,81.44741724572955,0.42147496981884114,2068.6424237338265
184,79.32961164402245,0.45051859317148313,1889.4069044335247
185,82.14200148227627,0.5470385593994108,2076.6716850648163
186,81.41971287372064,0.45087563032308453,1928.8021423774928
187,79.78151326202938,0.4887683425001488,1986.6673835382792
188,77.45961884579478,0.5275026049512276,1978.537778985067
189,75.4554583259424,0.4515827772568182,2029.427663488536
190,78.66045514379894,0.505268775307298,1920.0937824058126
191,82.56919638297042,0.43329872525408974,2023.108633304097
192,80.64228123239062,0.4699316178024393,2101.2154811643427
193,76.26278366386404,0.5159890967071269,1931.8412997703595
194,80.51954277755354,0.42035031332341655,2009.4853083805199
195,81.15595213918651,0.52202373689802,1966.9008911101696
196,77.3484276913966,0.4990181100536659,2021.294360309652
197,80.46117531783658,0.5276244977208574,2000.9573888707876
198,80.174626155338,0.5111957067032331,1967.9256545477845
199,76.57108910650813,0.5682070214986922,2024.3936142435537
200,81.07336208104485,0.5062612251323954,2090.217405489337
201,81.6823535791047,0.47852972294373736,1990.454810413635
202,83.24915372952583,0.5061148751516142,2035.987897107409
203,83.1614061561047,0.5271649014518194,1935.3363521064418
204,75.86699189612872,0.5024430035162852,1952.1781811590995
205,77.18652488025464,0.5020295845601941,2023.6203138940189
206,81.54510580162598,0.4649004156096622,2074.205801426798
207,81.54135785273662,0.4668549541224526,2017.780667439283
208,81.54514305891814,0.4298697364100153,1984.3470984738424
209,91.55819447196416,0.587478837159347,1999.9645702711678
210,81.7126715320795,0.43780683823043576,1937.479613301514
211,83.40669692054179,0.4653547401102046,2030.2257663177684
212,82.8620052904796,0.4640796367215401,2044.1166531161705
213,81.95417375391739,0.5447462188472221,1977.395483358346
214,79.05419226607896,0.4852525160853986,1976.497892612025
215,82.2769076614798,0.5623871036336867,2013.2939114826024
216,77.68152435638729,0.46632546878780656,1978.1640131979702
217,79.28954417977997,0.5139497081111901,1996.693369268709
218,78.54390935651269,0.45823264733701213,2104.9860894583258
219,80.24562241815897,0.6072574563886695,1987.6487149627
220,86.94397570002053,0.44062007904852435,1982.0829923989388
221,74.39820442222475,0.5154910355113513,1967.622909718242
222,82.05878057112353,0.5316888440466049,2037.2095985749968
223,75.16185238643105,0.520689954872575,1990.938791339095
224,78.5842044026317,0.49073561705611457,1967.5313480839286
225,83.2668517909021,0.4935089650133287,2066.0652016136505
226,80.19284005728639,0.5021905735989555,2070.980150225682
227,76.76676566621208,0.49264989991857555,1969.9788217130647
228,77.85408887222009,0.5481939558397455,1906.6730024319693
229,82.03879324680403,0.6105261500795676,2050.375684491846
230,77.80890010484859,0.47212541074960834,1965.7685087119999
231,80.64937576874593,0.4315098510210461,2039.5312799581384
232,80.13671551971144,0.49558589758243726,1901.4948091144083
233,78.04519895718255,0.628985466882716,2044.6298669149655
234,86.43183226797598,0.45981627160151345,1939.441403535961
235,81.90175706695403,0.5819558402722034,2036.5382059533263
236,73.92457224002717,0.5838850407038221,2000.7136533918217
237,80.55936294430828,0.4723205879146003,1952.3030290301679
238,78.01464060569484,0.5284491539592637,1979.648184353661
239,82.55730000438867,0.5814198311564269,2034.315922847835
240,77.6224377847019,0.48104361295062564,2005.2947226557617
241,79.6557906755993,0.4898209819948819,2029.2206490236242
242,81.51496183694137,0.47091595430256783,2098.8220292257743
243,82.59726558251036,0.44926216346535663,1921.7879194144475
244,76.39911077883266,0.46753612274669964,2080.8606287484313
245,78.99649629247716,0.43880298666188716,2005.2177968761607
246,78.57516406651713,0.5017041734129613,1955.0607975838436
247,78.04001230227887,0.4615013384470679,1933.4843187130505
248,85.29636272084329,0.5116892955895374,1990.5439804611483
249,81.21494513288286,0.4222052176898186,2046.082505596223
250,76.21734813699487,0.5165440116107228,1993.6225439811233
251,82.75358584116432,0.5416764480804462,2075.5577465123674
252,86.3664685910379,0.4003132178714272,1927.441215497422
253,83.09739578165345,0.5187028284923786,1999.3955526076973
254,75.44189010213796,0.5613834496236646,1937.380327779344
255,78.54729778140124,0.43951794906543973,2018.1815941312484
256,83.80073344755986,0.5836286193418851,2044.344369504865
257,77.87699160314367,0.5209509504683023,1978.9619103159473
258,81.33145828443868,0.4647494072120796,1869.7893071686433
259,82.32390216028801,0.4972115461171147,2009.9474073398246
260,77.21920858526575,0.5279163456260861,2021.8369275866755
261,79.82142393181459,0.5038002695706206,2020.2147377480849
262,70.27619797979278,0.5269377996223185,2061.7891095911077
263,76.92683707599713,0.4539663203460317,1946.4473160175476
264,79.24229554582053,0.5084680412018039,2034.0108052725225
265,76.25665045410545,0.42931427515475096,2059.625375623899
266,84.8972339117949,0.494438696932565,1911.070620799674
267,75.7095758661181,0.4548046179267605,2015.9825912959489
268,78.67986653990904,0.46322350287051167,1974.7910084496164
269,80.39222173185827,0.5618046587605219,1995.9238663449178
270,84.32381986719835,0.5545655060297134,2017.3838241769167
271,75.69241354646168,0.5304569060453589,1975.6385717943224
272,83.48949125646487,0.44538436176637103,1966.2145960419193
273,80.03069918305876,0.4841795775152599,2001.7076208744013
274,77.05547404685615,0.5606548849989592,1945.63770305686
275,81.38631042278982,0.5070858456819952,1945.7087435557407
276,80.59717908672042,0.6159664769990847,2033.9686641478252
277,78.19934936852361,0.5196658919697186,1942.5602982420671
278,80.20940625497006,0.5096024558245016,2033.3156250454606
279,78.84405920941472,0.48454417678987494,2023.1295646426975
280,80.34055203575375,0.5066770452391142,1913.70966356047
281,81.98639202356314,0.4923765081809728,1966.1217673832173
282,84.75805044843605,0.5354054338344295,2059.7054701523684
283,76.28655350351946,0.5478351158397292,1950.941723443016
284,86.3991001239688,0.4607005269746025,1976.7797868845307
285,74.1437366014325,0.4334383523221111,2023.1030446625948
286,79.54464471489325,0.40818973134483516,2039.1695254641297
287,81.76495161945373,0.5253995663456272,1987.4230556977752
288,80.8429756032051,0.44483166969130633,1970.124490265418
289,78.13190144053821,0.39235547035237583,2071.1184930849254
290,79.37563324892817,0.5194289302265482,2086.944983189879
291,78.5209971960235,0.6246499758716395,2048.9429025390896
292,78.23190572916737,0.4996964544230053,2004.2659071282512
293,82.54880629106307,0.5419245387225821,1959.5867139179536
294,81.07104645789514,0.5040914679273782,1958.4777796721717
295,77.92127121421804,0.49505551734044284,2026.125705263288
296,82.69879962629975,0.5459538241493884,2020.9199110444342
297,80.92189856262983,0.48548627279056744,2070.0799296473215
298,82.43858635651688,0.5133696157035952,2032.522504626807
299,81.88888652577084,0.5160848903098006,1924.845984912009
300,77.51301496723379,0.46659547731784756,2052.597380886146
301,78.31945687940909,0.5496021174768262,1950.0969686342794
302,82.24188081536978,0.49125201216522957,1980.8014364023825
303,81.8311107963004,0.4622127420253578,2012.5100103125847
304,79.93729521810755,0.5268254921785201,2099.783374489198
305,80.35198214992634,0.4550766009104481,2155.495927800268
306,83.83299468736527,0.5014090578684565,2030.3361529568092
307,78.2252858334925,0.4995440501677898,1990.8401690639805
308,81.64129214351011,0.5542947782915789,2026.7252824240275
309,79.39342204269832,0.5237349116439977,2044.3827712936918
310,79.34695639031834,0.4987486520627428,1983.9666187221403
311,83.29633055596157,0.5408883149600143,2089.760567795616
312,82.47624904696409,0.5695103774508656,2011.5035379595702
313,82.44052890800191,0.5278905153175931,2024.8871544545698
314,83.91643642146299,0.5005176309921691,2033.296212602723
315,80.06301152489827,0.434408188382492,2021.0793305307227
316,82.04585891388489,0.4467443168462314,2041.9470250234806
317,79.06919973021964,0.48473876478226663,1969.1373406726539
318,80.97249905746533,0.4695243898920358,1972.0849123026985
319,79.60957083689695,0.4906514348507277,1944.9922883514153
320,80.29098789497816,0.5028324962448554,2021.9750615310113
321,81.78547107631074,0.5264846377178365,2038.9468251756057
322,77.54533795029958,0.4964750610970454,2022.8886433075943
323,86.27716182705637,0.5243250821913101,2083.724621667377
324,76.98194785550089,0.503223720740506,1999.7201990585477
325,76.3574341616368,0.4012266716823064,2033.4370827796256
326,83.4743326205002,0.4530332303090623,1945.4149561930342
327,82.3749880818888,0.4927956222139192,1980.64501487628
328,81.87235945115647,0.4395152628579446,2034.7768878782888
329,81.88503652779283,0.5299964364998102,2042.4551055371571
330,79.96325968145926,0.5765375416171848,1985.301652616791
331,77.3082368855425,0.5609380925848658,1996.4200374070967
332,80.22741367458119,0.4893278564534896,1924.1063126659596
333,77.96851486546366,0.5745363068424976,1982.1485399596695
334,82.92535920025325,0.5074333728601056,2044.5191581759893
335,79.55882785549359,0.483145701444098,2028.7602508053283
336,77.52350840962247,0.469329866822953,2025.0332860690605
337,79.03584247504102,0.4848765156755936,2002.488684359048
338,81.23879436282687,0.4805911590729386,2000.3531579314088
339,78.30882634158807,0.5085208111187743,1966.9839430263276
340,77.5333388133007,0.5080286990524933,2034.9414210101268
341,80.73106163447574,0.5001523010076707,2021.0486472194696
342,80.73489971332617,0.5218469084873175,2024.60094239964
343,78.47917047388661,0.5595323137393171,1973.698257866621
344,78.58688508314503,0.5474777067720662,1892.3328540064379
345,80.6961498120729,0.42575510157750485,2054.857635587685
346,75.65574697550802,0.37230394325490224,1976.0581271995798
347,75.77760867687033,0.5467159955619637,1956.861211797844
348,77.8446673362427,0.43165606507922893,2034.6739455956997
349,79.35965854486446,0.4887617299053658,1980.3993680040435
350,80.93272269679402,0.441494348697032,2052.996819202331
351,84.42606865084866,0.409900978120999,2030.8502974788348
352,82.57297886960606,0.5270731364102395,2034.1784661600238
353,79.52018441010972,0.5379577580151323,1931.7022144399732
354,79.94295137629193,0.471174479963664,2060.59719926932
355,76.99241190608657,0.37044788539275453,2013.0625265616927
356,79.94446059202284,0.47268777758737585,1981.53614303769
357,79.13402408323958,0.5195902002701274,2007.1694233671126
358,80.96815568101427,0.4260544215612936,1911.188238355084
359,77.51830716934303,0.5091679959889578,2020.4326405740335
360,81.55803954272352,0.49923450754135024,1948.5314245908964
361,84.59821673900774,0.5289645749800544,1932.3664857078234
362,79.67371955462943,0.5059790184207077,1923.8820406891055
363,81.20513516629683,0.45134655295592224,2055.634418749496
364,82.07043197513333,0.5598285750832246,1968.5368303153605
365,78.7963385843425,0.4920735213486515,2076.686385495825
366,80.67227744543125,0.49863477302450343,1973.209926847385
367,80.03777720234538,0.4533366020463402,1914.6321021203526
368,80.2930282956465,0.4778358874404245,1944.1737780025671
369,77.6809706484336,0.45575986429865495,2061.7905810003467
370,80.07353052277684,0.49135269700382883,1992.2050911031665
371,81.49399487373636,0.5855854240071172,1972.5856351754699
372,84.35343082338512,0.43140494285343217,2008.0009112926393
373,82.87781247825562,0.4193219301061629,2025.0891368083771
374,86.45954737253467,0.5735585163746805,2055.869940795123
375,77.69795731133586,0.4895338161424067,2072.424961494646
376,82.61696191016203,0.46654636306700414,1982.0115677105457
377,80.55002601721506,0.5519952343698038,1933.697615695898
378,86.56940879965302,0.4697192230131568,1979.3267419438362
379,77.57510514393455,0.5913004856773468,2013.0140253291443
380,77.48083447345768,0.5338962935669634,1951.8120536894694
381,78.20182206366793,0.4756044295927149,1952.142454255248
382,73.62831282707057,0.6078654106632752,2017.1893940774942
383,78.42273493495772,0.46971425384983306,1997.5673824214775
384,77.72260201533891,0.5371047686004653,2001.6398497705793
385,80.45118135942862,0.5149646290203246,1962.0752332649965
386,81.02526792733148,0.56508706446994,1988.4799642897117
387,85.62851251764766,0.5780755598363426,1953.7883427865847
388,82.85127151455815,0.5016002074532884,2044.5099205562394
389,78.2692890330128,0.4623291064826908,2051.7624667361874
390,77.30475598595493,0.5229986071469558,1907.6906068880953
391,81.47575751451951,0.46611423151239467,1953.5244569903796
392,76.03930037893808,0.6006693623763312,1925.173537245496
393,85.49437629756306,0.5068267665541368,1967.498803279655
394,83.53832036216386,0.48173392243439456,1995.828101510482
395,78.59247304368589,0.5092340152932454,1927.5177390150734
396,74.86059641272738,0.4326436855235152,1953.9070093437344
397,84.06161712249624,0.4514192980744674,1949.802131395925
398,79.65638046424215,0.5600206953972213,2010.363366469947
399,83.71344893592038,0.4671552860514302,2003.4672168518125
400,75.2167170236169,0.447654450865903,1963.9131223331374
401,78.20187493113868,0.5268326376263643,2008.8410436069698
402,80.01573109915455,0.5592852077331498,1972.6659957706368
403,80.14094178129423,0.5359476655332533,1986.4172444836972
404,78.64980358556227,0.5498023842902908,2083.6726045149267
405,81.86854979704249,0.46216024557152696,2067.023052589517
406,76.79713871185221,0.4289094666629078,1935.0209381536201
407,79.57286154493612,0.5750666825977744,2041.4866208939586
408,80.36088689513569,0.4838660080578932,2040.5698277245797
409,81.54331650217625,0.4874583491772476,1942.586835562369
410,82.13484463426667,0.5664097070924529,2040.938882187743
411,76.62607372448639,0.527811500470033,2076.8965959206275
412,75.39765748779314,0.5227943886040803,1943.8727596877793
413,83.83303046569553,0.6082501172450542,1954.1248589492868
414,80.99694203593877,0.46782408848099283,2050.883073342175
415,77.75454039033033,0.5463920064040618,2013.5747655412824
416,84.65345592656757,0.5028506562448543,2027.5738137619762
417,80.34702390287858,0.5134296139431629,2017.0294608200247
418,83.53789155219148,0.5764234213206266,2019.534796046407
419,80.20255544423033,0.5253917878144811,1933.6763935844458
420,86.18224377464597,0.5269148039524817,2052.3658853310726
421,85.26602252732961,0.5536253668654901,2058.4794996213886
422,79.25310755456277,0.4817523635228557,1988.5304627965986
423,82.91471285286306,0.45803951663304965,1997.826152509307
424,81.93612784875545,0.4477595402989483,1923.4446248722138
425,84.10589467259705,0.4016821705311999,2025.7127378008918
426,77.10522961825968,0.6028103564970161,2028.6028720857073
427,82.05815437999532,0.44483958171391585,1996.8904491500346
428,83.17527346054877,0.4889373188207114,2056.217667993525
429,74.72378154073066,0.48615933500555397,1983.296138451003
430,76.45022446200268,0.515370334890455,2028.23029629468
431,73.88230346671969,0.5407868606269648,1949.0167830653943
432,79.19177949666633,0.5430236744179873,1998.822392456288
433,82.15262676738789,0.47084612807155307,1991.2822871048581
434,84.50707115628808,0.49164391431067944,2011.2653961020471
435,80.22228434125932,0.514128997524415,1981.5236535583322
436,84.88584663671388,0.48756544369082266,1993.4263702164167
437,75.85969562535533,0.5803672788009997,2041.3023585720753
438,74.88985268193454,0.5245487475819126,1978.1617881380892
439,79.83335690331015,0.5367438893024908,1919.6711449630661
440,81.15219634681792,0.5331440634333706,2087.479195210271
441,79.90191575571772,0.5586736928742663,2069.0727039345243
442,73.79767369988036,0.5090510779351853,1935.386865244719
443,79.73263988146164,0.4351584026022077,2034.4853902622597
444,76.08659149848545,0.519984397587632,1974.851261472433
445,82.00901764649012,0.46743215531040855,2013.174360766553
446,81.09979473829054,0.47356916591251214,2014.7112064506746
447,77.18036064101793,0.5293182009377546,1988.279609984184
448,78.45839924798992,0.5619141535716818,1960.8117167206801
449,76.82235943433315,0.5010635788368031,1965.4729473841871
450,79.81196270818049,0.5154416506299482,1954.190404225938
451,82.86542696150372,0.5851107472317619,1958.4088895884777
452,77.04282186099337,0.5120376589744284,1996.6410854975322
453,81.51213954655353,0.6300841557090198,1964.2120005444624
454,78.40922714488268,0.5282754822815772,2034.102603285631
455,77.62138150321297,0.4119618620422091,2074.362307766796
456,79.67890892013632,0.5376670810552266,1970.997337931498
457,76.89427303274188,0.5190579192441389,2011.970225026769
458,78.33905208395845,0.5644876377041372,2024.9842555151467
459,76.40636632223345,0.5336590675634979,2023.6001135459637
460,85.89417539874917,0.4930772008008113,2003.7977633958044
461,80.10579065591519,0.4387850881855317,2037.1341209179861
462,77.90082347602224,0.48954883713569874,2024.1124476340328
463,80.64193973220267,0.457473977289535,1938.116878883635
464,79.66301585092751,0.47097382750976385,2043.4578032194636
465,79.33709120140033,0.5294289202210305,2044.364541863337
466,81.84250010013028,0.5834952252175704,1961.8356947910709
467,82.27252313014192,0.519733576491149,2001.89689177238
468,78.40849655716842,0.44020584689824077,2034.1664496405535
469,78.27254527806596,0.522230133411007,1989.534309021032
470,79.17484490854507,0.5598315743322826,2053.6489023883005
471,73.09423650579325,0.4695108547840309,2118.193624730968
472,75.45442681340434,0.49329914166635414,1960.7006983682509
473,84.10062280233358,0.5007344097364599,1930.9477698423113
474,84.93490314050385,0.46075508434588797,2015.1909297802438
475,79.25289188133087,0.532414021692193,2036.0781252563072
476,81.7296708891673,0.49395259256961094,1988.4566813077615
477,80.9337504636306,0.5209766221953513,2072.6630331660517
478,89.23664242536572,0.455625391109895,1933.0697100138375
479,83.35872473430373,0.4781270849838295,2034.6459311515805
480,79.6162472255577,0.5361190678913885,1969.7069589620553
481,77.13337867819872,0.48135834239541164,2085.968895310365
482,75.18066103922729,0.5863481925616703,2099.625767658406
483,80.61039090760167,0.4800181907192699,1961.6671706108325
484,77.73094776414709,0.5112342362875943,1972.522143204571
485,75.73323887120698,0.5466295415936545,2042.9793943489901
486,78.06028134727242,0.42908171335334844,1980.6434675105243
487,76.75535598915681,0.4119595594009612,1997.7294391033881
488,85.06142490521769,0.42371718427149524,2001.2694210271204
489,82.64491927084835,0.5631292051713591,1904.0163421901173
490,79.97608207605015,0.4724070927053777,1999.3081126952882
491,84.43983241667007,0.6279099642834126,1965.5136112967914
492,80.23210492294285,0.4717876200671306,1975.3438588800113
493,77.4161473960152,0.5092275651598519,2072.1816001734405
494,84.56937223180897,0.5771054976283938,1937.1746552860373
495,81.61673013105397,0.6003046444079562,2040.6602593373989
496,76.88826153702063,0.6030751788318199,1986.0518534834096
497,79.42898396574918,0.5604183115296572,1986.0119915752082
498,77.37314523984573,0.5512031262905731,2039.5185948025855
499,75.85160080710699,0.5296263474600591,2017.0025647284444
500,82.77853264259493,0.5389180538083319,2028.5306498609766
501,85.7282499214104,0.4724407141835733,2048.409233026643
502,75.80429727854258,0.4590900558288846,1983.4345808408339
503,81.68890771007172,0.4998312771294524,1969.3881632746125
504,78.04807229263452,0.4914907688737536,1945.74247367211
505,78.53862384870591,0.4773385975336362,1958.7294735010523
